15.558558558558559,10.177177177177176,7.702702702702703,6.261261261261261,5.348348348348348,4.6996996996997,4.2192192192192195,3.858858858858859,3.5705705705705704,3.33033033033033,3.114114114114114,2.96996996996997,2.8258258258258255,2.7057057057057055,2.5855855855855854,2.4894894894894897,2.4174174174174174,2.3453453453453452,2.273273273273273,2.201201201201201,2.153153153153153,2.105105105105105,2.057057057057057,2.009009009009009,1.984984984984985,1.936936936936937,1.9129129129129128,1.864864864864865,1.840840840840841,1.8168168168168168,1.7927927927927927,1.7687687687687688,1.7447447447447448,1.7207207207207207,1.6966966966966965,1.6966966966966965,1.6726726726726726,1.6486486486486487,1.6246246246246248,1.6246246246246248,1.6006006006006006,1.6006006006006006,1.5765765765765765,1.5765765765765765,1.5525525525525525,1.5525525525525525,1.5285285285285286,1.5285285285285286,1.5045045045045045,1.5045045045045045,1.4804804804804805,1.4804804804804805,1.4804804804804805,1.4564564564564564,1.4564564564564564,1.4564564564564564,1.4324324324324325,1.4324324324324325,1.4324324324324325,1.4084084084084085,1.4084084084084085,1.4084084084084085,1.4084084084084085,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.4084084084084085,1.4084084084084085,1.4084084084084085,1.4084084084084085,1.4324324324324325,1.4324324324324325,1.4324324324324325,1.4564564564564564,1.4564564564564564,1.4564564564564564,1.4804804804804805,1.4804804804804805,1.4804804804804805,1.5045045045045045,1.5045045045045045,1.5285285285285286,1.5285285285285286,1.5285285285285286,1.5525525525525525,1.5525525525525525,1.5765765765765765,1.6006006006006006,1.6006006006006006,1.6246246246246248,1.6246246246246248,1.6486486486486487,1.6726726726726726,1.6726726726726726,1.6966966966966965,1.7207207207207207,1.7447447447447448,1.7687687687687688,1.7927927927927927,1.8168168168168168,1.840840840840841,1.864864864864865,1.8888888888888888,1.936936936936937,1.960960960960961,2.009009009009009,2.057057057057057,2.105105105105105,2.153153153153153,2.201201201201201,2.2492492492492495,2.3213213213213213,2.393393393393393,2.4894894894894897,2.5615615615615615,2.681681681681682,2.801801801801802,2.9459459459459456,3.09009009009009,3.2822822822822824,3.5225225225225225,3.810810810810811,4.171171171171171,4.627627627627628,5.252252252252252,6.117117117117117,7.4624624624624625,9.72072072072072,14.477477477477477
