18.153153153153152,11.258258258258259,8.327327327327328,6.693693693693693,5.66066066066066,4.93993993993994,4.411411411411411,4.027027027027027,3.714714714714715,3.4504504504504503,3.234234234234234,3.066066066066066,2.8978978978978978,2.7777777777777777,2.6576576576576576,2.5615615615615615,2.4654654654654653,2.393393393393393,2.3213213213213213,2.2492492492492495,2.201201201201201,2.153153153153153,2.105105105105105,2.057057057057057,2.009009009009009,1.984984984984985,1.936936936936937,1.9129129129129128,1.8888888888888888,1.840840840840841,1.8168168168168168,1.7927927927927927,1.7687687687687688,1.7447447447447448,1.7207207207207207,1.7207207207207207,1.6966966966966965,1.6726726726726726,1.6486486486486487,1.6486486486486487,1.6246246246246248,1.6246246246246248,1.6006006006006006,1.5765765765765765,1.5765765765765765,1.5525525525525525,1.5525525525525525,1.5285285285285286,1.5285285285285286,1.5285285285285286,1.5045045045045045,1.5045045045045045,1.4804804804804805,1.4804804804804805,1.4804804804804805,1.4564564564564564,1.4564564564564564,1.4564564564564564,1.4324324324324325,1.4324324324324325,1.4324324324324325,1.4324324324324325,1.4084084084084085,1.4084084084084085,1.4084084084084085,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.072072072072072,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.0960960960960962,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.12012012012012,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1441441441441442,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1681681681681682,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.1921921921921923,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2162162162162162,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2402402402402402,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2642642642642643,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.2882882882882882,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3123123123123124,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3363363363363363,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3603603603603602,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.3843843843843844,1.4084084084084085,1.4084084084084085,1.4084084084084085,1.4084084084084085,1.4324324324324325,1.4324324324324325,1.4324324324324325,1.4324324324324325,1.4564564564564564,1.4564564564564564,1.4564564564564564,1.4804804804804805,1.4804804804804805,1.4804804804804805,1.5045045045045045,1.5045045045045045,1.5285285285285286,1.5285285285285286,1.5285285285285286,1.5525525525525525,1.5525525525525525,1.5765765765765765,1.5765765765765765,1.6006006006006006,1.6246246246246248,1.6246246246246248,1.6486486486486487,1.6486486486486487,1.6726726726726726,1.6966966966966965,1.7207207207207207,1.7447447447447448,1.7447447447447448,1.7687687687687688,1.7927927927927927,1.8168168168168168,1.840840840840841,1.8888888888888888,1.9129129129129128,1.936936936936937,1.984984984984985,2.009009009009009,2.057057057057057,2.105105105105105,2.153153153153153,2.201201201201201,2.273273273273273,2.3213213213213213,2.393393393393393,2.4654654654654653,2.5615615615615615,2.6576576576576576,2.7777777777777777,2.921921921921922,3.066066066066066,3.2582582582582584,3.4504504504504503,3.714714714714715,4.051051051051051,4.45945945945946,4.987987987987988,5.708708708708708,6.78978978978979,8.471471471471471,11.522522522522522,18.873873873873872
